Date : 2025-07-08 18:02:10
Directory : ./omicverse
Total : 492 files,  119692 codes, 44426 comments, 25399 blanks, all 189517 lines, 27.07% comment rate

Languages
+------------------+------------+------------+------------+------------+------------+--------------+
| language         | files      | code       | comment    | blank      | total      | comment rate |
| external/scMulan/utils                                         |          3 |        625 |          7 |         24 |        656 |        1.11% |
| external/STT/pl                                                |          4 |        593 |        646 |        124 |      1,363 |       52.14% |
| external/mpl_chord                                             |          3 |        593 |        141 |        175 |        909 |       19.21% |
| nocd                                                           |         13 |        588 |        393 |        150 |      1,131 |       40.06% |
| external/mofapy2/core/distributions                            |         11 |        486 |      1,042 |        144 |      1,672 |       68.19% |
| popv/hub                                                       |          5 |        427 |        260 |         75 |        762 |       37.85% |
| external/GNTD                                                  |          4 |        419 |         52 |        147 |        618 |       11.04% |
| external/BINARY                                                |          4 |        398 |        306 |        143 |        847 |       43.47% |
| cylib                                                          |          4 |        395 |        222 |        116 |        733 |       35.98% |
| external/flowsig/tools                                         |          4 |        389 |        232 |        226 |        847 |       37.36% |
| external/scMulan/model                                         |          2 |        384 |          4 |         89 |        477 |        1.03% |
| external/STAGATE_pyG                                           |          5 |        349 |        168 |         79 |        596 |       32.50% |
| external/STT/tl                                                |          4 |        335 |        170 |        103 |        608 |       33.66% |
| external/cytotrace2                                            |          3 |        324 |         34 |        116 |        474 |        9.50% |
| external/cellanova                                             |          3 |        318 |         19 |         89 |        426 |        5.64% |
| external/scdiffusion/VAE                                       |          3 |        301 |        109 |         66 |        476 |       26.59% |
| external/spaceflow                                             |          3 |        278 |        188 |         41 |        507 |       40.34% |
| external/flowsig/plotting                                      |          2 |        262 |          0 |         98 |        360 |        0.00% |
| nocd/nn                                                        |          4 |        206 |         83 |         47 |        336 |       28.72% |
| external/scSLAT/model/prematch                                 |          3 |        190 |         91 |         26 |        307 |       32.38% |
| external/commot/preprocessing                                  |          3 |        179 |        119 |         22 |        320 |       39.93% |
| external/flowsig/utilities                                     |          2 |        164 |          8 |         81 |        253 |        4.65% |
| external/CAST/model                                            |          3 |        153 |         16 |         43 |        212 |        9.47% |
| external/scMulan/reference/GeneSymbolUniform                   |          1 |        150 |        106 |         55 |        311 |       41.41% |
| external/scMulan/reference                                     |          1 |        150 |        106 |         55 |        311 |       41.41% |
| nocd/metrics                                                   |          3 |        124 |        110 |         30 |        264 |       47.01% |
| external/mofapy2/simulate                                      |          2 |        113 |         36 |         24 |        173 |       24.16% |
| data_files                                                     |          2 |         66 |         10 |         19 |         95 |       13.16% |
| external/scSLAT/model/graphconv                                |          2 |         45 |         15 |         11 |         71 |       25.00% |
| single/templates/img                                           |          1 |         32 |          0 |         15 |         47 |        0.00% |
| external/CEFCON/resources                                      |          1 |         12 |          8 |          5 |         25 |       40.00% |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+

Files
+----------------------------------------------------------------+------------------+------------+------------+------------+------------+--------------+
| filename                                                       | language         | code       | comment    | blank      | total      | comment rate |
+----------------------------------------------------------------+------------------+------------+------------+------------+------------+--------------+
| __init__.py                                                    | Python           |         21 |         38 |         15 |         74 |       64.41% |
| _settings.py                                                   | Python           |        327 |         44 |         57 |        428 |       11.86% |
| bulk/_Deseq2.py                                                | Python           |        485 |        201 |         81 |        767 |       29.30% |
| bulk/_Enrichment.py                                            | Python           |        255 |        169 |         36 |        460 |       39.86% |
| bulk/_Gene_module.py                                           | Python           |        590 |        137 |        105 |        832 |       18.84% |
| bulk/__init__.py                                               | Python           |         33 |         44 |          9 |         86 |       57.14% |
| bulk/_chm13.py                                                 | Python           |         14 |         16 |          2 |         32 |       53.33% |
| bulk/_combat.py                                                | Python           |         13 |          7 |          3 |         23 |       35.00% |
| bulk/_df_apply.py                                              | Python           |         35 |         38 |         12 |         85 |       52.05% |
| bulk/_dynamicTree.py                                           | Python           |        659 |        107 |        187 |        953 |       13.97% |
| bulk/_network.py                                               | Python           |        109 |         62 |         23 |        194 |       36.26% |
| bulk/_tcga.py                                                  | Python           |        207 |         71 |         38 |        316 |       25.54% |
| bulk2single/__init__.py                                        | Python           |         12 |         56 |          3 |         71 |       82.35% |
| bulk2single/_bulk2single.py                                    | Python           |        263 |        199 |         38 |        500 |       43.07% |
| bulk2single/_bulkdeconvolve.py                                 | Python           |         28 |         36 |          7 |         71 |       56.25% |
| bulk2single/_bulktrajblend.py                                  | Python           |        210 |        181 |         33 |        424 |       46.29% |
| bulk2single/_map_utils.py                                      | Python           |        568 |        228 |        149 |        945 |       28.64% |
| bulk2single/_map_utils1.py                                     | Python           |        490 |        203 |        124 |        817 |       29.29% |
| bulk2single/_single2spatial.py                                 | Python           |        175 |        119 |         27 |        321 |       40.48% |
| bulk2single/_utils.py                                          | Python           |        164 |         85 |         39 |        288 |       34.14% |
| bulk2single/_vae.py                                            | Python           |        201 |        158 |         53 |        412 |       44.01% |
| cylib/README.rst                                               | reStructuredText |          1 |          0 |          1 |          2 |        0.00% |
| cylib/__init__.py                                              | Python           |          2 |         46 |          1 |         49 |       95.83% |
| cylib/_analytics_sender.py                                     | Python           |        297 |        176 |         85 |        558 |       37.21% |
| cylib/fast_utils.py                                            | Python           |         95 |          0 |         29 |        124 |        0.00% |
| data_files/README.md                                           | Markdown         |         10 |          0 |          1 |         11 |        0.00% |
| data_files/smoothDatakNN.py                                    | Python           |         56 |         10 |         18 |         84 |       15.15% |
| external/BINARY/Model.py                                       | Python           |        127 |         17 |         43 |        187 |       11.81% |
| external/BINARY/Train_BINARY.py                                | Python           |         58 |         43 |         16 |        117 |       42.57% |
| external/BINARY/__init__.py                                    | Python           |         17 |          1 |          8 |         26 |        5.56% |
| external/BINARY/utils.py                                       | Python           |        196 |        245 |         76 |        517 |       55.56% |
| external/CAST/CAST_Mark.py                                     | Python           |         79 |         18 |         15 |        112 |       18.56% |
| external/CAST/CAST_Projection.py                               | Python           |        379 |         10 |         33 |        422 |        2.57% |
| external/CAST/CAST_Stack.py                                    | Python           |        604 |         38 |         58 |        700 |        5.92% |
| external/CAST/__init__.py                                      | Python           |          4 |          0 |          1 |          5 |        0.00% |
| external/CAST/main.py                                          | Python           |        254 |         24 |         23 |        301 |        8.63% |
| external/CAST/model/__init__.py                                | Python           |          0 |          0 |          1 |          1 |        0.00% |
| external/CAST/model/aug.py                                     | Python           |         56 |          2 |         17 |         75 |        3.45% |
| external/CAST/model/model_GCNII.py                             | Python           |         97 |         14 |         25 |        136 |       12.61% |
| external/CAST/utils.py                                         | Python           |        363 |         28 |         41 |        432 |        7.16% |
| external/CAST/visualize.py                                     | Python           |        170 |          0 |          8 |        178 |        0.00% |
| external/CEFCON/CEFCON.py                                      | Python           |         85 |          9 |         20 |        114 |        9.57% |
| external/CEFCON/__init__.py                                    | Python           |         21 |          0 |          3 |         24 |        0.00% |
| external/CEFCON/_aucell.py                                     | Python           |        147 |         86 |         24 |        257 |       36.91% |
| external/CEFCON/cefcon_result_object.py                        | Python           |        328 |         49 |         62 |        439 |       13.00% |
| external/CEFCON/cell_lineage_GRN.py                            | Python           |        431 |         58 |         83 |        572 |       11.86% |
| external/CEFCON/datasets.py                                    | Python           |        214 |         19 |         50 |        283 |        8.15% |
| external/CEFCON/driver_regulators.py                           | Python           |        291 |         65 |         75 |        431 |       18.26% |
| external/CEFCON/eval_utils.py                                  | Python           |        113 |         91 |         38 |        242 |       44.61% |
| external/CEFCON/resources/__init__.py                          | Python           |         12 |          8 |          5 |         25 |       40.00% |
| external/CEFCON/utils.py                                       | Python           |        313 |         47 |         72 |        432 |       13.06% |
| external/GNTD/_GNTD.py                                         | Python           |        157 |         16 |         63 |        236 |        9.25% |
| external/GNTD/_NTD.py                                          | Python           |         26 |          5 |          7 |         38 |       16.13% |
| external/GNTD/_preprocessing.py                                | Python           |        207 |         29 |         64 |        300 |       12.29% |
| external/GNTD/_utils.py                                        | Python           |         29 |          2 |         13 |         44 |        6.45% |
| external/GraphST/GraphST.py                                    | Python           |        278 |          7 |         70 |        355 |        2.46% |
| external/GraphST/__init__.py                                   | Python           |          5 |          6 |          2 |         13 |       54.55% |
| external/GraphST/model.py                                      | Python           |        151 |         11 |         60 |        222 |        6.79% |
| external/GraphST/preprocess.py                                 | Python           |        132 |         16 |         39 |        187 |       10.81% |
| external/GraphST/utils.py                                      | Python           |        152 |         45 |         41 |        238 |       22.84% |
| external/PROST/PROST.py                                        | Python           |        193 |         11 |         36 |        240 |        5.39% |
| external/PROST/__init__.py                                     | Python           |          6 |          0 |          3 |          9 |        0.00% |
| external/PROST/calculate_PI.py                                 | Python           |        347 |         12 |         50 |        409 |        3.34% |
| external/PROST/layers.py                                       | Python           |         96 |         29 |         35 |        160 |       23.20% |
| external/PROST/model.py                                        | Python           |        209 |          8 |         57 |        274 |        3.69% |
| external/PROST/plot.py                                         | Python           |        110 |          2 |         19 |        131 |        1.79% |
| external/PROST/utils.py                                        | Python           |        401 |        340 |        107 |        848 |       45.88% |
| external/PyWGCNA/__init__.py                                   | Python           |          4 |          0 |          1 |          5 |        0.00% |
| external/PyWGCNA/comparison.py                                 | Python           |        337 |        120 |         61 |        518 |       26.26% |
| external/PyWGCNA/geneExp.py                                    | Python           |         70 |         51 |         15 |        136 |       42.15% |
| external/PyWGCNA/utils.py                                      | Python           |         99 |         81 |         35 |        215 |       45.00% |
| external/PyWGCNA/wgcna.py                                      | Python           |      2,842 |        926 |        423 |      4,191 |       24.58% |
| external/SEACells/__init__.py                                  | Python           |          2 |          0 |          0 |          2 |        0.00% |
| external/SEACells/accessibility.py                             | Python           |         64 |         33 |         18 |        115 |       34.02% |
| external/SEACells/build_graph.py                               | Python           |         87 |         61 |         42 |        190 |       41.22% |
| external/SEACells/core.py                                      | Python           |        154 |         55 |         32 |        241 |       26.32% |
| external/SEACells/cpu.py                                       | Python           |        406 |        238 |        123 |        767 |       36.96% |
| external/SEACells/cpu_dense.py                                 | Python           |        391 |        131 |        125 |        647 |       25.10% |
| external/SEACells/domainadapt.py                               | Python           |         89 |         34 |         48 |        171 |       27.64% |
| external/SEACells/evaluate.py                                  | Python           |         78 |         40 |         26 |        144 |       33.90% |
| external/SEACells/genescores.py                                | Python           |        224 |         65 |         49 |        338 |       22.49% |
| external/SEACells/gpu.py                                       | Python           |        419 |        235 |        128 |        782 |       35.93% |
| external/SEACells/plot.py                                      | Python           |        123 |         38 |         16 |        177 |       23.60% |
| external/SEACells/preprocess.py                                | Python           |          3 |          5 |          3 |         11 |       62.50% |
| external/SEACells/tfactivity.py                                | Python           |        203 |         26 |         70 |        299 |       11.35% |
| external/SEACells/utils.py                                     | Python           |         41 |         54 |         26 |        121 |       56.84% |
| external/SEACells/version.py                                   | Python           |          3 |          0 |          1 |          4 |        0.00% |
| external/STAGATE_pyG/STAGATE.py                                | Python           |         31 |          0 |          6 |         37 |        0.00% |
| external/STAGATE_pyG/Train_STAGATE.py                          | Python           |         53 |         33 |         17 |        103 |       38.37% |
| external/STAGATE_pyG/__init__.py                               | Python           |          5 |          6 |          3 |         14 |       54.55% |
| external/STAGATE_pyG/gat_conv.py                               | Python           |         99 |         87 |         30 |        216 |       46.77% |
| external/STAGATE_pyG/utils.py                                  | Python           |        161 |         42 |         23 |        226 |       20.69% |
| external/STAligner/STALIGNER.py                                | Python           |         31 |          0 |          7 |         38 |        0.00% |
| external/STAligner/ST_utils.py                                 | Python           |        232 |         55 |         63 |        350 |       19.16% |
| external/STAligner/gat_conv.py                                 | Python           |        126 |        114 |         37 |        277 |       47.50% |
| external/STAligner/mnn_utils.py                                | Python           |        108 |         12 |         32 |        152 |       10.00% |
| external/STAligner/train_STAligner.py                          | Python           |        252 |        110 |         59 |        421 |       30.39% |
| external/STT/__init__.py                                       | Python           |          4 |          0 |          1 |          5 |        0.00% |
| external/STT/pl/__init__.py                                    | Python           |          2 |          0 |          0 |          2 |        0.00% |
| external/STT/pl/_networks.py                                   | Python           |        288 |        362 |         33 |        683 |       55.69% |
| external/STT/pl/_plot_tensor.py                                | Python           |        107 |        122 |         26 |        255 |       53.28% |
| external/STT/pl/_plot_utils.py                                 | Python           |        196 |        162 |         65 |        423 |       45.25% |
| external/STT/tl/__init__.py                                    | Python           |          3 |          0 |          0 |          3 |        0.00% |
| external/STT/tl/_construct_landscape.py                        | Python           |         63 |         25 |         20 |        108 |       28.41% |
| external/STT/tl/_dynamical_analysis.py                         | Python           |        215 |        108 |         69 |        392 |       33.44% |
| external/STT/tl/_pathway_analysis.py                           | Python           |         54 |         37 |         14 |        105 |       40.66% |
| external/VIA/__init__.py                                       | Python           |          6 |          0 |          0 |          6 |        0.00% |
| external/VIA/core.py                                           | Python           |      2,221 |        416 |        458 |      3,095 |       15.78% |
| external/VIA/datasets_via.py                                   | Python           |        199 |        135 |         56 |        390 |       40.42% |
| external/VIA/plotting_via.py                                   | Python           |      3,482 |        296 |        621 |      4,399 |        7.83% |
| external/VIA/plotting_via_ov.py                                | Python           |      3,495 |        297 |        624 |      4,416 |        7.83% |
| external/VIA/utils_via.py                                      | Python           |      1,419 |        394 |        382 |      2,195 |       21.73% |
| external/VIA/windmap.py                                        | Python           |        137 |         63 |         40 |        240 |       31.50% |
| external/__init__.py                                           | Python           |         35 |         60 |          1 |         96 |       63.16% |
| external/cellanova/__init__.py                                 | Python           |          2 |          0 |          1 |          3 |        0.00% |
| external/cellanova/model.py                                    | Python           |        240 |         12 |         61 |        313 |        4.76% |
| external/cellanova/utils.py                                    | Python           |         76 |          7 |         27 |        110 |        8.43% |
| external/cnmf/cnmf.py                                          | Python           |        659 |        290 |        198 |      1,147 |       30.56% |
| external/cnmf/preprocess.py                                    | Python           |        186 |        189 |         62 |        437 |       50.40% |
| external/commot/__init__.py                                    | Python           |          5 |          1 |          2 |          8 |       16.67% |
| external/commot/_optimal_transport/__init__.py                 | Python           |         13 |          1 |          0 |         14 |        7.14% |
| external/commot/_optimal_transport/_cot.py                     | Python           |        450 |         95 |         68 |        613 |       17.43% |
| external/commot/_optimal_transport/_unot.py                    | Python           |        316 |        138 |         14 |        468 |       30.40% |
| external/commot/_optimal_transport/_unot_torch.py              | Python           |        289 |        203 |         89 |        581 |       41.26% |
| external/commot/_optimal_transport/_usot.py                    | Python           |         98 |          2 |         17 |        117 |        2.00% |
| external/commot/_utils/__init__.py                             | Python           |         19 |          1 |          1 |         21 |        5.00% |
| external/commot/_utils/_binarization.py                        | Python           |         37 |          4 |          3 |         44 |        9.76% |
| external/commot/_utils/_clustering.py                          | Python           |         40 |         12 |          5 |         57 |       23.08% |
| external/commot/_utils/_plotting.py                            | Python           |        496 |        142 |         72 |        710 |       22.26% |
| external/commot/_utils/_similarity.py                          | Python           |        400 |         36 |         44 |        480 |        8.26% |
| external/commot/plotting/__init__.py                           | Python           |          5 |          0 |          0 |          5 |        0.00% |
| external/commot/plotting/_plotting.py                          | Python           |        470 |        296 |         40 |        806 |       38.64% |
| external/commot/plotting/_streamtube.py                        | Python           |        655 |        110 |        145 |        910 |       14.38% |
| external/commot/preprocessing/__init__.py                      | Python           |          3 |          0 |          0 |          3 |        0.00% |
| external/commot/preprocessing/_infer_spatial.py                | Python           |         91 |         61 |         11 |        163 |       40.13% |
| external/commot/preprocessing/_ligand_receptor_database.py     | Python           |         85 |         58 |         11 |        154 |       40.56% |
| external/commot/tools/__init__.py                              | Python           |         12 |          0 |          0 |         12 |        0.00% |
| external/commot/tools/_downstream_analysis.py                  | Python           |        436 |        393 |         41 |        870 |       47.41% |
| external/commot/tools/_spatial_communication.py                | Python           |        908 |        485 |        151 |      1,544 |       34.82% |
| external/cytotrace2/gen_utils.py                               | Python           |        212 |         20 |         74 |        306 |        8.62% |
| external/cytotrace2/models.py                                  | Python           |         62 |          6 |         22 |         90 |        8.82% |
| external/cytotrace2/smoothDatakNN.py                           | Python           |         50 |          8 |         20 |         78 |       13.79% |
| external/flowsig/__init__.py                                   | Python           |          6 |          3 |          2 |         11 |       33.33% |
| external/flowsig/plotting/__init__.py                          | Python           |          1 |          0 |          0 |          1 |        0.00% |
| external/flowsig/plotting/_plotting.py                         | Python           |        261 |          0 |         98 |        359 |        0.00% |
| external/flowsig/preprocessing/__init__.py                     | Python           |          4 |          0 |          1 |          5 |        0.00% |
| external/flowsig/preprocessing/_flow_expressions.py            | Python           |        510 |         38 |        262 |        810 |        6.93% |
| external/flowsig/preprocessing/_flow_preprocessing.py          | Python           |        144 |         17 |         55 |        216 |       10.56% |
| external/flowsig/preprocessing/_gem_construction.py            | Python           |        107 |         11 |         33 |        151 |        9.32% |
| external/flowsig/preprocessing/_spatial_blocking.py            | Python           |         18 |          1 |          6 |         25 |        5.26% |
| external/flowsig/preprocessing/_townes_nsf_utils.py            | Python           |         96 |         61 |         15 |        172 |       38.85% |
| external/flowsig/tools/__init__.py                             | Python           |          2 |          0 |          0 |          2 |        0.00% |
| external/flowsig/tools/_network.py                             | Python           |        202 |        129 |        104 |        435 |       38.97% |
| external/flowsig/tools/_spatial.py                             | Python           |          1 |          0 |          5 |          6 |        0.00% |
| external/flowsig/tools/_validate_network.py                    | Python           |        184 |        103 |        117 |        404 |       35.89% |
| external/flowsig/utilities/__init__.py                         | Python           |          1 |          0 |          0 |          1 |        0.00% |
| external/flowsig/utilities/_utils.py                           | Python           |        163 |          8 |         81 |        252 |        4.68% |
| external/forcedirect2/README.md                                | Markdown         |         34 |          0 |         16 |         50 |        0.00% |
| external/forcedirect2/__init__.py                              | Python           |          1 |          0 |          1 |          2 |        0.00% |
| external/forcedirect2/compile.py                               | Python           |         84 |         20 |         23 |        127 |       19.23% |
| external/forcedirect2/fa2util.py                               | Python           |        217 |         56 |         54 |        327 |       20.51% |
| external/forcedirect2/forceatlas2.py                           | Python           |        522 |        160 |        130 |        812 |       23.46% |
| external/forcedirect2/setup.py                                 | Python           |         45 |          5 |          6 |         56 |       10.00% |
| external/forcedirect2/t_forceatlas2.py                         | Python           |         67 |         18 |         20 |        105 |       21.18% |
| external/gaston/__init__.py                                    | Python           |          1 |          0 |          1 |          2 |        0.00% |
| external/gaston/binning_and_plotting.py                        | Python           |        292 |         11 |         84 |        387 |        3.63% |
| external/gaston/cluster_plotting.py                            | Python           |        180 |          9 |         48 |        237 |        4.76% |
| external/gaston/dp_related.py                                  | Python           |        126 |         65 |         60 |        251 |       34.03% |
| external/gaston/filter_genes.py                                | Python           |          6 |          0 |          1 |          7 |        0.00% |
| external/gaston/isodepth_scaling.py                            | Python           |         47 |         11 |         18 |         76 |       18.97% |
| external/gaston/model_selection.py                             | Python           |         26 |          0 |          8 |         34 |        0.00% |
| external/gaston/neural_net.py                                  | Python           |        122 |         85 |         37 |        244 |       41.06% |
| external/gaston/parse_adata.py                                 | Python           |         57 |          1 |         19 |         77 |        1.72% |
| external/gaston/plot_cell_types.py                             | Python           |        126 |         31 |         33 |        190 |       19.75% |
| external/gaston/pos_encoding.py                                | Python           |         18 |          0 |          4 |         22 |        0.00% |
| external/gaston/process_NN_output.py                           | Python           |         76 |         43 |         28 |        147 |       36.13% |
| external/gaston/restrict_spots.py                              | Python           |         36 |          3 |         17 |         56 |        7.69% |
| external/gaston/run_slurm_scripts.py                           | Python           |         53 |          1 |          6 |         60 |        1.85% |
| external/gaston/segmented_fit.py                               | Python           |        128 |         40 |         56 |        224 |       23.81% |
| external/gaston/spatial_gene_classification.py                 | Python           |         46 |         10 |         21 |         77 |       17.86% |
| external/gseapy/__init__.py                                    | Python           |          8 |          1 |          2 |         11 |       11.11% |
| external/gseapy/__main__.py                                    | Python           |        237 |         46 |         64 |        347 |       16.25% |
| external/gseapy/algorithm.py                                   | Python           |        291 |        313 |         68 |        672 |       51.82% |
| external/gseapy/biomart.py                                     | Python           |        212 |         80 |         34 |        326 |       27.40% |
| external/gseapy/enrichr.py                                     | Python           |        340 |        140 |         60 |        540 |       29.17% |
| external/gseapy/gsea.py                                        | Python           |        657 |        313 |        103 |      1,073 |       32.27% |
| external/gseapy/parser.py                                      | Python           |        126 |         66 |         26 |        218 |       34.38% |
| external/gseapy/plot.py                                        | Python           |        358 |        162 |         55 |        575 |       31.15% |
| external/gseapy/stats.py                                       | Python           |         65 |         76 |         16 |        157 |       53.90% |
| external/gseapy/utils.py                                       | Python           |         81 |         47 |         17 |        145 |       36.72% |
| external/mofapy2/__init__.py                                   | Python           |          2 |          0 |          1 |          3 |        0.00% |
| external/mofapy2/build_model/__init__.py                       | Python           |          0 |          0 |          1 |          1 |        0.00% |
| external/mofapy2/build_model/build_model.py                    | Python           |        202 |         84 |         71 |        357 |       29.37% |
| external/mofapy2/build_model/init_model.py                     | Python           |        348 |        251 |        139 |        738 |       41.90% |
| external/mofapy2/build_model/save_model.py                     | Python           |        296 |        132 |        120 |        548 |       30.84% |
| external/mofapy2/build_model/train_model.py                    | Python           |         17 |          7 |         11 |         35 |       29.17% |
| external/mofapy2/build_model/utils.py                          | Python           |         62 |         22 |         25 |        109 |       26.19% |
| external/mofapy2/config.py                                     | Python           |         12 |          6 |          4 |         22 |       33.33% |
| external/mofapy2/core/BayesNet.py                              | Python           |        344 |        140 |        117 |        601 |       28.93% |
| external/mofapy2/core/__init__.py                              | Python           |          1 |          0 |          1 |          2 |        0.00% |
| external/mofapy2/core/distributions/__init__.py                | Python           |          9 |          1 |          0 |         10 |       10.00% |
| external/mofapy2/core/distributions/basic_distributions.py     | Python           |         39 |         51 |         14 |        104 |       56.67% |
| external/mofapy2/core/distributions/bernoulli.py               | Python           |         26 |         10 |         12 |         48 |       27.78% |
| external/mofapy2/core/distributions/bernoulli_gaussian.py      | Python           |         57 |         39 |         18 |        114 |       40.63% |
| external/mofapy2/core/distributions/beta.py                    | Python           |         32 |         14 |          8 |         54 |       30.43% |
| external/mofapy2/core/distributions/binomial.py                | Python           |         31 |         14 |         10 |         55 |       31.11% |
| external/mofapy2/core/distributions/gamma.py                   | Python           |         33 |         15 |         12 |         60 |       31.25% |
| external/mofapy2/core/distributions/multi_task_GP.py           | Python           |          0 |        783 |          0 |        783 |      100.00% |
| external/mofapy2/core/distributions/multivariate_gaussian.py   | Python           |        195 |         82 |         47 |        324 |       29.60% |
| external/mofapy2/core/distributions/poisson.py                 | Python           |         30 |         14 |         10 |         54 |       31.82% |
| external/mofapy2/core/distributions/univariate_gaussian.py     | Python           |         34 |         19 |         13 |         66 |       35.85% |
| external/mofapy2/core/gp_utils.py                              | Python           |         59 |         70 |         22 |        151 |       54.26% |
