,0,1,2,3
189,WNT2,FZD8_LRP5,WNT,Secreted Signaling
190,WNT2,FZD9_LRP5,WNT,Secreted Signaling
191,WNT2B,FZD1_LRP5,WNT,Secreted Signaling
192,WNT2B,FZD10_LRP5,WNT,Secreted Signaling
193,WNT2B,FZD2_LRP5,WNT,Secreted Signaling
194,WNT2B,FZD3_LRP5,WNT,Secreted Signaling
195,WNT2B,FZD4_LRP5,WNT,Secreted Signaling
196,WNT2B,FZD5_LRP5,WNT,Secreted Signaling
197,WNT2B,FZD6_LRP5,WNT,Secreted Signaling
198,WNT2B,FZD7_LRP5,WNT,Secreted Signaling
199,WNT2B,FZD8_LRP5,WNT,Secreted Signaling
200,WNT2B,FZD9_LRP5,WNT,Secreted Signaling
201,WNT3,FZD1_LRP5,WNT,Secreted Signaling
202,WNT3,FZD10_LRP5,WNT,Secreted Signaling
203,WNT3,FZD2_LRP5,WNT,Secreted Signaling
204,WNT3,FZD3_LRP5,WNT,Secreted Signaling
205,WNT3,FZD4_LRP5,WNT,Secreted Signaling
206,WNT3,FZD5_LRP5,WNT,Secreted Signaling
207,WNT3,FZD6_LRP5,WNT,Secreted Signaling
208,WNT3,FZD7_LRP5,WNT,Secreted Signaling
209,WNT3,FZD8_LRP5,WNT,Secreted Signaling
210,WNT3,FZD9_LRP5,WNT,Secreted Signaling
211,WNT3A,FZD1_LRP5,WNT,Secreted Signaling
212,WNT3A,FZD10_LRP5,WNT,Secreted Signaling
213,WNT3A,FZD2_LRP5,WNT,Secreted Signaling
214,WNT3A,FZD3_LRP5,WNT,Secreted Signaling
215,WNT3A,FZD4_LRP5,WNT,Secreted Signaling
216,WNT3A,FZD5_LRP5,WNT,Secreted Signaling
217,WNT3A,FZD6_LRP5,WNT,Secreted Signaling
218,WNT3A,FZD7_LRP5,WNT,Secreted Signaling
219,WNT3A,FZD8_LRP5,WNT,Secreted Signaling
220,WNT3A,FZD9_LRP5,WNT,Secreted Signaling
221,WNT4,FZD1_LRP5,WNT,Secreted Signaling
222,WNT4,FZD10_LRP5,WNT,Secreted Signaling
223,WNT4,FZD2_LRP5,WNT,Secreted Signaling
224,WNT4,FZD3_LRP5,WNT,Secreted Signaling
225,WNT4,FZD4_LRP5,WNT,Secreted Signaling
226,WNT4,FZD5_LRP5,WNT,Secreted Signaling
227,WNT4,FZD6_LRP5,WNT,Secreted Signaling
228,WNT4,FZD7_LRP5,WNT,Secreted Signaling
229,WNT4,FZD8_LRP5,WNT,Secreted Signaling
230,WNT4,FZD9_LRP5,WNT,Secreted Signaling
231,WNT6,FZD1_LRP5,WNT,Secreted Signaling
232,WNT6,FZD10_LRP5,WNT,Secreted Signaling
233,WNT6,FZD2_LRP5,WNT,Secreted Signaling
234,WNT6,FZD3_LRP5,WNT,Secreted Signaling
235,WNT6,FZD4_LRP5,WNT,Secreted Signaling
236,WNT6,FZD5_LRP5,WNT,Secreted Signaling
237,WNT6,FZD6_LRP5,WNT,Secreted Signaling
238,WNT6,FZD7_LRP5,WNT,Secreted Signaling
239,WNT6,FZD8_LRP5,WNT,Secreted Signaling
240,WNT6,FZD9_LRP5,WNT,Secreted Signaling
241,WNT7A,FZD1_LRP5,WNT,Secreted Signaling
242,WNT7A,FZD10_LRP5,WNT,Secreted Signaling
243,WNT7A,FZD2_LRP5,WNT,Secreted Signaling
244,WNT7A,FZD3_LRP5,WNT,Secreted Signaling
245,WNT7A,FZD4_LRP5,WNT,Secreted Signaling
246,WNT7A,FZD5_LRP5,WNT,Secreted Signaling
247,WNT7A,FZD6_LRP5,WNT,Secreted Signaling
248,WNT7A,FZD7_LRP5,WNT,Secreted Signaling
249,WNT7A,FZD8_LRP5,WNT,Secreted Signaling
250,WNT7A,FZD9_LRP5,WNT,Secreted Signaling
251,WNT7B,FZD1_LRP5,WNT,Secreted Signaling
252,WNT7B,FZD10_LRP5,WNT,Secreted Signaling
253,WNT7B,FZD2_LRP5,WNT,Secreted Signaling
254,WNT7B,FZD3_LRP5,WNT,Secreted Signaling
255,WNT7B,FZD4_LRP5,WNT,Secreted Signaling
256,WNT7B,FZD5_LRP5,WNT,Secreted Signaling
257,WNT7B,FZD6_LRP5,WNT,Secreted Signaling
258,WNT7B,FZD7_LRP5,WNT,Secreted Signaling
259,WNT7B,FZD8_LRP5,WNT,Secreted Signaling
260,WNT7B,FZD9_LRP5,WNT,Secreted Signaling
261,WNT8A,FZD1_LRP5,WNT,Secreted Signaling
262,WNT8A,FZD10_LRP5,WNT,Secreted Signaling
263,WNT8A,FZD2_LRP5,WNT,Secreted Signaling
264,WNT8A,FZD3_LRP5,WNT,Secreted Signaling
265,WNT8A,FZD4_LRP5,WNT,Secreted Signaling
266,WNT8A,FZD5_LRP5,WNT,Secreted Signaling
267,WNT8A,FZD6_LRP5,WNT,Secreted Signaling
268,WNT8A,FZD7_LRP5,WNT,Secreted Signaling
269,WNT8A,FZD8_LRP5,WNT,Secreted Signaling
270,WNT8A,FZD9_LRP5,WNT,Secreted Signaling
271,WNT8B,FZD1_LRP5,WNT,Secreted Signaling
272,WNT8B,FZD10_LRP5,WNT,Secreted Signaling
273,WNT8B,FZD2_LRP5,WNT,Secreted Signaling
274,WNT8B,FZD3_LRP5,WNT,Secreted Signaling
275,WNT8B,FZD4_LRP5,WNT,Secreted Signaling
276,WNT8B,FZD5_LRP5,WNT,Secreted Signaling
277,WNT8B,FZD6_LRP5,WNT,Secreted Signaling
278,WNT8B,FZD7_LRP5,WNT,Secreted Signaling
279,WNT8B,FZD8_LRP5,WNT,Secreted Signaling
280,WNT8B,FZD9_LRP5,WNT,Secreted Signaling
281,WNT9A,FZD1_LRP5,WNT,Secreted Signaling
282,WNT9A,FZD10_LRP5,WNT,Secreted Signaling
283,WNT9A,FZD2_LRP5,WNT,Secreted Signaling
284,WNT9A,FZD3_LRP5,WNT,Secreted Signaling
285,WNT9A,FZD4_LRP5,WNT,Secreted Signaling
286,WNT9A,FZD5_LRP5,WNT,Secreted Signaling
287,WNT9A,FZD6_LRP5,WNT,Secreted Signaling
288,WNT9A,FZD7_LRP5,WNT,Secreted Signaling
289,WNT9A,FZD8_LRP5,WNT,Secreted Signaling
290,WNT9A,FZD9_LRP5,WNT,Secreted Signaling
291,WNT9B,FZD1_LRP5,WNT,Secreted Signaling
292,WNT9B,FZD10_LRP5,WNT,Secreted Signaling
293,WNT9B,FZD2_LRP5,WNT,Secreted Signaling
294,WNT9B,FZD3_LRP5,WNT,Secreted Signaling
295,WNT9B,FZD4_LRP5,WNT,Secreted Signaling
296,WNT9B,FZD5_LRP5,WNT,Secreted Signaling
297,WNT9B,FZD6_LRP5,WNT,Secreted Signaling
298,WNT9B,FZD7_LRP5,WNT,Secreted Signaling
299,WNT9B,FZD8_LRP5,WNT,Secreted Signaling
300,WNT9B,FZD9_LRP5,WNT,Secreted Signaling
301,WNT1,FZD1_LRP6,WNT,Secreted Signaling
302,WNT1,FZD10_LRP6,WNT,Secreted Signaling
303,WNT1,FZD2_LRP6,WNT,Secreted Signaling
304,WNT1,FZD3_LRP6,WNT,Secreted Signaling
305,WNT1,FZD4_LRP6,WNT,Secreted Signaling
306,WNT1,FZD5_LRP6,WNT,Secreted Signaling
307,WNT1,FZD6_LRP6,WNT,Secreted Signaling
308,WNT1,FZD7_LRP6,WNT,Secreted Signaling
309,WNT1,FZD8_LRP6,WNT,Secreted Signaling
310,WNT1,FZD9_LRP6,WNT,Secreted Signaling
311,WNT10A,FZD1_LRP6,WNT,Secreted Signaling
312,WNT10A,FZD10_LRP6,WNT,Secreted Signaling
313,WNT10A,FZD2_LRP6,WNT,Secreted Signaling
314,WNT10A,FZD3_LRP6,WNT,Secreted Signaling
315,WNT10A,FZD4_LRP6,WNT,Secreted Signaling
316,WNT10A,FZD5_LRP6,WNT,Secreted Signaling
317,WNT10A,FZD6_LRP6,WNT,Secreted Signaling
318,WNT10A,FZD7_LRP6,WNT,Secreted Signaling
319,WNT10A,FZD8_LRP6,WNT,Secreted Signaling
320,WNT10A,FZD9_LRP6,WNT,Secreted Signaling
321,WNT10B,FZD1_LRP6,WNT,Secreted Signaling
322,WNT10B,FZD10_LRP6,WNT,Secreted Signaling
323,WNT10B,FZD2_LRP6,WNT,Secreted Signaling
324,WNT10B,FZD3_LRP6,WNT,Secreted Signaling
325,WNT10B,FZD4_LRP6,WNT,Secreted Signaling
326,WNT10B,FZD5_LRP6,WNT,Secreted Signaling
327,WNT10B,FZD6_LRP6,WNT,Secreted Signaling
328,WNT10B,FZD7_LRP6,WNT,Secreted Signaling
329,WNT10B,FZD8_LRP6,WNT,Secreted Signaling
330,WNT10B,FZD9_LRP6,WNT,Secreted Signaling
331,WNT16,FZD1_LRP6,WNT,Secreted Signaling
332,WNT16,FZD10_LRP6,WNT,Secreted Signaling
333,WNT16,FZD2_LRP6,WNT,Secreted Signaling
334,WNT16,FZD3_LRP6,WNT,Secreted Signaling
335,WNT16,FZD4_LRP6,WNT,Secreted Signaling
336,WNT16,FZD5_LRP6,WNT,Secreted Signaling
337,WNT16,FZD6_LRP6,WNT,Secreted Signaling
338,WNT16,FZD7_LRP6,WNT,Secreted Signaling
339,WNT16,FZD8_LRP6,WNT,Secreted Signaling
340,WNT16,FZD9_LRP6,WNT,Secreted Signaling
341,WNT2,FZD1_LRP6,WNT,Secreted Signaling
342,WNT2,FZD10_LRP6,WNT,Secreted Signaling
343,WNT2,FZD2_LRP6,WNT,Secreted Signaling
344,WNT2,FZD3_LRP6,WNT,Secreted Signaling
345,WNT2,FZD4_LRP6,WNT,Secreted Signaling
346,WNT2,FZD5_LRP6,WNT,Secreted Signaling
347,WNT2,FZD6_LRP6,WNT,Secreted Signaling
348,WNT2,FZD7_LRP6,WNT,Secreted Signaling
349,WNT2,FZD8_LRP6,WNT,Secreted Signaling
350,WNT2,FZD9_LRP6,WNT,Secreted Signaling
351,WNT2B,FZD1_LRP6,WNT,Secreted Signaling
352,WNT2B,FZD10_LRP6,WNT,Secreted Signaling
353,WNT2B,FZD2_LRP6,WNT,Secreted Signaling
354,WNT2B,FZD3_LRP6,WNT,Secreted Signaling
355,WNT2B,FZD4_LRP6,WNT,Secreted Signaling
356,WNT2B,FZD5_LRP6,WNT,Secreted Signaling
357,WNT2B,FZD6_LRP6,WNT,Secreted Signaling
358,WNT2B,FZD7_LRP6,WNT,Secreted Signaling
359,WNT2B,FZD8_LRP6,WNT,Secreted Signaling
360,WNT2B,FZD9_LRP6,WNT,Secreted Signaling
361,WNT3,FZD1_LRP6,WNT,Secreted Signaling
362,WNT3,FZD10_LRP6,WNT,Secreted Signaling
363,WNT3,FZD2_LRP6,WNT,Secreted Signaling
364,WNT3,FZD3_LRP6,WNT,Secreted Signaling
365,WNT3,FZD4_LRP6,WNT,Secreted Signaling
366,WNT3,FZD5_LRP6,WNT,Secreted Signaling
367,WNT3,FZD6_LRP6,WNT,Secreted Signaling
368,WNT3,FZD7_LRP6,WNT,Secreted Signaling
369,WNT3,FZD8_LRP6,WNT,Secreted Signaling
370,WNT3,FZD9_LRP6,WNT,Secreted Signaling
371,WNT3A,FZD1_LRP6,WNT,Secreted Signaling
372,WNT3A,FZD10_LRP6,WNT,Secreted Signaling
373,WNT3A,FZD2_LRP6,WNT,Secreted Signaling
374,WNT3A,FZD3_LRP6,WNT,Secreted Signaling
375,WNT3A,FZD4_LRP6,WNT,Secreted Signaling
376,WNT3A,FZD5_LRP6,WNT,Secreted Signaling
377,WNT3A,FZD6_LRP6,WNT,Secreted Signaling
378,WNT3A,FZD7_LRP6,WNT,Secreted Signaling
379,WNT3A,FZD8_LRP6,WNT,Secreted Signaling
380,WNT3A,FZD9_LRP6,WNT,Secreted Signaling
381,WNT4,FZD1_LRP6,WNT,Secreted Signaling
382,WNT4,FZD10_LRP6,WNT,Secreted Signaling
383,WNT4,FZD2_LRP6,WNT,Secreted Signaling
384,WNT4,FZD3_LRP6,WNT,Secreted Signaling
385,WNT4,FZD4_LRP6,WNT,Secreted Signaling
386,WNT4,FZD5_LRP6,WNT,Secreted Signaling
387,WNT4,FZD6_LRP6,WNT,Secreted Signaling
388,WNT4,FZD7_LRP6,WNT,Secreted Signaling
389,WNT4,FZD8_LRP6,WNT,Secreted Signaling
390,WNT4,FZD9_LRP6,WNT,Secreted Signaling
391,WNT6,FZD1_LRP6,WNT,Secreted Signaling
392,WNT6,FZD10_LRP6,WNT,Secreted Signaling
393,WNT6,FZD2_LRP6,WNT,Secreted Signaling
394,WNT6,FZD3_LRP6,WNT,Secreted Signaling
395,WNT6,FZD4_LRP6,WNT,Secreted Signaling
396,WNT6,FZD5_LRP6,WNT,Secreted Signaling
397,WNT6,FZD6_LRP6,WNT,Secreted Signaling
398,WNT6,FZD7_LRP6,WNT,Secreted Signaling
399,WNT6,FZD8_LRP6,WNT,Secreted Signaling
400,WNT6,FZD9_LRP6,WNT,Secreted Signaling
401,WNT7A,FZD1_LRP6,WNT,Secreted Signaling
402,WNT7A,FZD10_LRP6,WNT,Secreted Signaling
403,WNT7A,FZD2_LRP6,WNT,Secreted Signaling
404,WNT7A,FZD3_LRP6,WNT,Secreted Signaling
405,WNT7A,FZD4_LRP6,WNT,Secreted Signaling
406,WNT7A,FZD5_LRP6,WNT,Secreted Signaling
407,WNT7A,FZD6_LRP6,WNT,Secreted Signaling
408,WNT7A,FZD7_LRP6,WNT,Secreted Signaling
409,WNT7A,FZD8_LRP6,WNT,Secreted Signaling
410,WNT7A,FZD9_LRP6,WNT,Secreted Signaling
411,WNT7B,FZD1_LRP6,WNT,Secreted Signaling
412,WNT7B,FZD10_LRP6,WNT,Secreted Signaling
413,WNT7B,FZD2_LRP6,WNT,Secreted Signaling
414,WNT7B,FZD3_LRP6,WNT,Secreted Signaling
415,WNT7B,FZD4_LRP6,WNT,Secreted Signaling
416,WNT7B,FZD5_LRP6,WNT,Secreted Signaling
417,WNT7B,FZD6_LRP6,WNT,Secreted Signaling
418,WNT7B,FZD7_LRP6,WNT,Secreted Signaling
419,WNT7B,FZD8_LRP6,WNT,Secreted Signaling
420,WNT7B,FZD9_LRP6,WNT,Secreted Signaling
421,WNT8A,FZD1_LRP6,WNT,Secreted Signaling
422,WNT8A,FZD10_LRP6,WNT,Secreted Signaling
423,WNT8A,FZD2_LRP6,WNT,Secreted Signaling
424,WNT8A,FZD3_LRP6,WNT,Secreted Signaling
425,WNT8A,FZD4_LRP6,WNT,Secreted Signaling
426,WNT8A,FZD5_LRP6,WNT,Secreted Signaling
427,WNT8A,FZD6_LRP6,WNT,Secreted Signaling
428,WNT8A,FZD7_LRP6,WNT,Secreted Signaling
429,WNT8A,FZD8_LRP6,WNT,Secreted Signaling
430,WNT8A,FZD9_LRP6,WNT,Secreted Signaling
431,WNT8B,FZD1_LRP6,WNT,Secreted Signaling
432,WNT8B,FZD10_LRP6,WNT,Secreted Signaling
433,WNT8B,FZD2_LRP6,WNT,Secreted Signaling
434,WNT8B,FZD3_LRP6,WNT,Secreted Signaling
435,WNT8B,FZD4_LRP6,WNT,Secreted Signaling
