Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Parkinson's disease Homo sapiens hsa05012,-0.14019485828432351,-1.5290356019067153,0.0,0.23857897827363478,142,78,PPIF;GNAI2;NDUFB7;NDUFA5;NDUFS5;NDUFS6;COX5A;COX6C;NDUFB9;NDUFS8;UQCRQ;ATP5B;NDUFS1;NDUFA13;NDUFA9;SNCA;NDUFA3;NDUFB4;NDUFB10;NDUFB6;NDUFA12;ATP5A1;NDUFS2;ATP5H;UQCRC1;PARK7;UBA1;NDUFB11;SDHB;COX7B;NDUFB8;COX5B;UQCRC2;ADCY5;GNAI1;UCHL1;NDUFA10;NDUFV3;ATP5D;NDUFA7;SDHA;UQCRFS1;NDUFV1;NDUFS4;COX6B1;NDUFB1;UQCR10;UBE2L3;NDUFS3;COX4I1;VDAC2;VDAC1;COX6A1;ATP5J;NDUFA6;NDUFV2;SLC25A4;ATP5O;NDUFB5;PRKACB;UQCRH;UQCRB;ATP5E;NDUFB3;ATP5C1;NDUFC2;SLC25A5;VDAC3;CYC1;COX6A2;PRKACA;COX7C;NDUFA4;NDUFA2;NDUFS7;ATP5F1;NDUFA8;CYCS,COX5A;COX6C;NDUFB9;NDUFS8;UQCRQ;ATP5B;NDUFS1;NDUFA13;NDUFA9;SNCA;NDUFA3;NDUFB4;NDUFB10;NDUFB6;NDUFA12;ATP5A1;NDUFS2;ATP5H;UQCRC1;PARK7;UBA1;NDUFB11;SDHB;COX7B;NDUFB8;COX5B;UQCRC2;ADCY5;GNAI1;UCHL1;NDUFA10;NDUFV3;ATP5D;NDUFA7;SDHA;UQCRFS1;NDUFV1;NDUFS4;COX6B1;NDUFB1;UQCR10;UBE2L3;NDUFS3;COX4I1;VDAC2;VDAC1;COX6A1;ATP5J;NDUFA6;NDUFV2;SLC25A4;ATP5O;NDUFB5;PRKACB;UQCRH;UQCRB;ATP5E;NDUFB3;ATP5C1;NDUFC2;SLC25A5;VDAC3;CYC1;COX6A2;PRKACA;COX7C;NDUFA4;NDUFA2;NDUFS7;ATP5F1;NDUFA8;CYCS
Gastric acid secretion Homo sapiens hsa04971,-0.2255161800389514,-1.4164367657216437,0.14705882352941177,0.24137404580152672,74,26,GNAI2;EZR;GNAS;CA2;PRKCG;ADCY5;PRKCA;GNAI1;ATP1A1;CALM3;GNAQ;CAMK2B;PLCB1;ATP1A3;ITPR1;CAMK2A;PRKACB;ATP4A;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2;CAMK2D;SST;CAMK2G,CALM3;GNAQ;CAMK2B;PLCB1;ATP1A3;ITPR1;CAMK2A;PRKACB;ATP4A;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2;CAMK2D;SST;CAMK2G
HIF-1 signaling pathway Homo sapiens hsa04066,-0.24112224920283293,-1.4369043539123345,0.08333333333333333,0.24151823579304493,103,26,RBX1;PDHA1;TCEB1;ENO1;PRKCG;SLC2A1;ALDOA;PRKCA;HK1;MAPK1;MAP2K1;ENO2;AKT3;PDHB;PGK1;LDHA;TCEB2;RPS6;CAMK2B;MAPK3;CAMK2A;CUL2;PRKCB;TF;CAMK2D;CAMK2G,PDHA1;TCEB1;ENO1;PRKCG;SLC2A1;ALDOA;PRKCA;HK1;MAPK1;MAP2K1;ENO2;AKT3;PDHB;PGK1;LDHA;TCEB2;RPS6;CAMK2B;MAPK3;CAMK2A;CUL2;PRKCB;TF;CAMK2D;CAMK2G
Neurotrophin signaling pathway Homo sapiens hsa04722,-0.2441902934793258,-1.4724154065499764,0.08823529411764706,0.24169847328244273,120,23,CRK;HRAS;YWHAE;CRKL;KRAS;MAPK1;MAP2K1;AKT3;GRB2;RHOA;ARHGDIA;CALM3;PTPN11;CAMK2B;GSK3B;MAPK3;CAMK2A;SORT1;CDC42;MAPK10;NTRK2;CAMK2D;CAMK2G,KRAS;MAPK1;MAP2K1;AKT3;GRB2;RHOA;ARHGDIA;CALM3;PTPN11;CAMK2B;GSK3B;MAPK3;CAMK2A;SORT1;CDC42;MAPK10;NTRK2;CAMK2D;CAMK2G
Phosphatidylinositol signaling system Homo sapiens hsa04070,-0.27343977193190677,-1.5351717077374973,0.046511627906976744,0.2465648854961832,98,21,CDIPT;DGKB;INPP5J;PRKCG;IMPA1;PRKCA;CALM3;SYNJ1;PLCB1;ITPR1;OCRL;MTMR1;PIP4K2C;PIP4K2B;INPP4B;DGKI;PIP4K2A;PRKCB;PI4KA;INPP1;ITPKA,CALM3;SYNJ1;PLCB1;ITPR1;OCRL;MTMR1;PIP4K2C;PIP4K2B;INPP4B;DGKI;PIP4K2A;PRKCB;PI4KA;INPP1;ITPKA
Alzheimer's disease Homo sapiens hsa05010,-0.15998095694120726,-1.7851298286114874,0.05,0.2465648854961832,168,83,NDUFB7;NDUFA5;GRIN1;NDUFS5;NDUFS6;PPP3R1;COX5A;COX6C;NDUFB9;NDUFS8;UQCRQ;CDK5;ATP5B;NDUFS1;NDUFA13;NDUFA9;SNCA;NDUFA3;NDUFB4;NDUFB10;APP;NDUFB6;NDUFA12;ATP5A1;NDUFS2;ATP5H;UQCRC1;NDUFB11;HSD17B10;SDHB;COX7B;NDUFB8;COX5B;UQCRC2;LRP1;MAPK1;NDUFA10;NDUFV3;ATP5D;NDUFA7;SDHA;UQCRFS1;ATP2A2;NDUFV1;NDUFS4;GRIN2B;COX6B1;NDUFB1;UQCR10;CALM3;GNAQ;NDUFS3;PLCB1;GSK3B;MAPK3;COX4I1;ITPR1;COX6A1;ATP5J;NDUFA6;NDUFV2;ATP5O;GRIN2A;NDUFB5;MAPT;PPP3CB;UQCRH;UQCRB;PPP3CA;ATP5E;NDUFB3;ATP5C1;NDUFC2;CYC1;COX6A2;COX7C;NDUFA4;NDUFA2;NDUFS7;ATP5F1;APOE;NDUFA8;CYCS,PPP3R1;COX5A;COX6C;NDUFB9;NDUFS8;UQCRQ;CDK5;ATP5B;NDUFS1;NDUFA13;NDUFA9;SNCA;NDUFA3;NDUFB4;NDUFB10;APP;NDUFB6;NDUFA12;ATP5A1;NDUFS2;ATP5H;UQCRC1;NDUFB11;HSD17B10;SDHB;COX7B;NDUFB8;COX5B;UQCRC2;LRP1;MAPK1;NDUFA10;NDUFV3;ATP5D;NDUFA7;SDHA;UQCRFS1;ATP2A2;NDUFV1;NDUFS4;GRIN2B;COX6B1;NDUFB1;UQCR10;CALM3;GNAQ;NDUFS3;PLCB1;GSK3B;MAPK3;COX4I1;ITPR1;COX6A1;ATP5J;NDUFA6;NDUFV2;ATP5O;GRIN2A;NDUFB5;MAPT;PPP3CB;UQCRH;UQCRB;PPP3CA;ATP5E;NDUFB3;ATP5C1;NDUFC2;CYC1;COX6A2;COX7C;NDUFA4;NDUFA2;NDUFS7;ATP5F1;APOE;NDUFA8;CYCS
cAMP signaling pathway Homo sapiens hsa04024,-0.15650626440526572,-1.4419182634610803,0.058823529411764705,0.2488549618320611,199,46,GNAI2;PPP1CC;RAC3;GRIN1;ACOX1;MLLT4;GNAS;GRIA1;GABBR1;RYR2;GRIA3;ADCY5;GNAI1;PAK1;MAPK1;ATP2B2;MAP2K1;AKT3;ATP2B3;ATP2A2;ATP1A1;PPP1CA;RHOA;GRIN2B;CALM3;CAMK2B;PDE4D;ATP1A3;GRIA2;MAPK3;ATP2B1;CAMK2A;ATP2B4;GRIN2A;PRKACB;ROCK2;ATP1B2;MAPK10;ADCYAP1R1;ATP1B1;PRKACA;ATP1A2;CAMK2D;GABBR2;CAMK2G;PPP1CB,GNAI1;PAK1;MAPK1;ATP2B2;MAP2K1;AKT3;ATP2B3;ATP2A2;ATP1A1;PPP1CA;RHOA;GRIN2B;CALM3;CAMK2B;PDE4D;ATP1A3;GRIA2;MAPK3;ATP2B1;CAMK2A;ATP2B4;GRIN2A;PRKACB;ROCK2;ATP1B2;MAPK10;ADCYAP1R1;ATP1B1;PRKACA;ATP1A2;CAMK2D;GABBR2;CAMK2G;PPP1CB
Endocrine and other factor-regulated calcium reabsorption Homo sapiens hsa04961,-0.29570905271914205,-1.739346953322356,0.025,0.25305343511450384,47,25,GNAS;PRKCG;SLC8A1;AP2S1;PRKCA;AP2B1;ATP1A1;CLTA;GNAQ;AP2A2;CLTC;PLCB1;ATP1A3;AP2M1;ATP2B1;CLTB;DNM3;PRKACB;DNM1;AP2A1;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2,AP2B1;ATP1A1;CLTA;GNAQ;AP2A2;CLTC;PLCB1;ATP1A3;AP2M1;ATP2B1;CLTB;DNM3;PRKACB;DNM1;AP2A1;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2
Melanogenesis Homo sapiens hsa04916,-0.2312335732130102,-1.4200994387806205,0.1111111111111111,0.25339493772599436,100,24,GNAI2;HRAS;GNAS;PRKCG;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;CALM3;GNAQ;CAMK2B;PLCB1;CTNNB1;GSK3B;MAPK3;CAMK2A;GNAO1;PRKACB;PRKCB;PRKACA;CAMK2D;CAMK2G,ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;CALM3;GNAQ;CAMK2B;PLCB1;CTNNB1;GSK3B;MAPK3;CAMK2A;GNAO1;PRKACB;PRKCB;PRKACA;CAMK2D;CAMK2G
Thyroid hormone synthesis Homo sapiens hsa04918,-0.22376584915909165,-1.359555509570786,0.08333333333333333,0.29229371137768084,71,20,GSR;GNAS;PRKCG;HSPA5;ADCY5;PRKCA;ATP1A1;HSP90B1;GNAQ;PLCB1;ATP1A3;ITPR1;CANX;PRKACB;PRKCB;ATP1B2;ATP1B1;GPX1;PRKACA;ATP1A2,PRKCG;HSPA5;ADCY5;PRKCA;ATP1A1;HSP90B1;GNAQ;PLCB1;ATP1A3;ITPR1;CANX;PRKACB;PRKCB;ATP1B2;ATP1B1;GPX1;PRKACA;ATP1A2
Insulin secretion Homo sapiens hsa04911,-0.2583026419470658,-1.8198515516074862,0.0,0.3244274809160305,85,28,KCNMA1;GNAS;RYR2;PRKCG;SLC2A1;VAMP2;ADCY5;PRKCA;ATP1A1;SNAP25;GNAQ;STX1A;CAMK2B;PLCB1;ATP1A3;RAB3A;CAMK2A;PRKACB;PRKCB;PCLO;ATP1B2;ADCYAP1R1;ATP1B1;PRKACA;ATP1A2;CAMK2D;GNA11;CAMK2G,SNAP25;GNAQ;STX1A;CAMK2B;PLCB1;ATP1A3;RAB3A;CAMK2A;PRKACB;PRKCB;PCLO;ATP1B2;ADCYAP1R1;ATP1B1;PRKACA;ATP1A2;CAMK2D;GNA11;CAMK2G
Epithelial cell signaling in Helicobacter pylori infection Homo sapiens hsa05120,-0.251673607840945,-1.297840261931935,0.17142857142857143,0.33514769332890804,68,19,CSK;ATP6V1F;ATP6V1A;ATP6V1G2;PAK1;ATP6V1H;PTPRZ1;ATP6V1B2;GIT1;PTPN11;ATP6V1D;ATP6V0A1;MAP2K4;CDC42;ATP6V0D1;ATP6V1E1;ATP6V1C1;MAPK10;ATP6V0C,ATP6V1G2;PAK1;ATP6V1H;PTPRZ1;ATP6V1B2;GIT1;PTPN11;ATP6V1D;ATP6V0A1;MAP2K4;CDC42;ATP6V0D1;ATP6V1E1;ATP6V1C1;MAPK10;ATP6V0C
Wnt signaling pathway Homo sapiens hsa04310,-0.20861696951660907,-1.30573518282444,0.0967741935483871,0.3427133934767522,142,28,RBX1;RAC3;PPP3R1;RUVBL1;CTBP1;PRKCG;CACYBP;PRKCA;CSNK2B;CSNK2A2;RHOA;CSNK2A1;CAMK2B;PLCB1;CTNNB1;GSK3B;CAMK2A;PRKACB;PPP3CB;ROCK2;PPP3CA;PRKCB;MAPK10;SKP1;PRICKLE2;PRKACA;CAMK2D;CAMK2G,CSNK2B;CSNK2A2;RHOA;CSNK2A1;CAMK2B;PLCB1;CTNNB1;GSK3B;CAMK2A;PRKACB;PPP3CB;ROCK2;PPP3CA;PRKCB;MAPK10;SKP1;PRICKLE2;PRKACA;CAMK2D;CAMK2G
Non-alcoholic fatty liver disease (NAFLD) Homo sapiens hsa04932,-0.13542058770211873,-1.2495478333148307,0.15151515151515152,0.3742595419847328,151,62,PKLR;NDUFB7;NDUFA5;NDUFS5;NDUFS6;COX5A;COX6C;NDUFB9;NDUFS8;UQCRQ;NDUFS1;NDUFA13;NDUFA9;NDUFA3;NDUFB4;EIF2S1;NDUFB10;NDUFB6;NDUFA12;NDUFS2;UQCRC1;NDUFB11;SDHB;COX7B;NDUFB8;COX5B;UQCRC2;NDUFA10;AKT3;NDUFV3;NDUFA7;SDHA;UQCRFS1;NDUFV1;NDUFS4;COX6B1;NDUFB1;UQCR10;NDUFS3;PRKAA1;GSK3B;COX4I1;COX6A1;NDUFA6;NDUFV2;NDUFB5;UQCRH;CDC42;UQCRB;LEPR;NDUFB3;GSK3A;MAPK10;NDUFC2;CYC1;COX6A2;COX7C;NDUFA4;NDUFA2;NDUFS7;NDUFA8;CYCS,COX5A;COX6C;NDUFB9;NDUFS8;UQCRQ;NDUFS1;NDUFA13;NDUFA9;NDUFA3;NDUFB4;EIF2S1;NDUFB10;NDUFB6;NDUFA12;NDUFS2;UQCRC1;NDUFB11;SDHB;COX7B;NDUFB8;COX5B;UQCRC2;NDUFA10;AKT3;NDUFV3;NDUFA7;SDHA;UQCRFS1;NDUFV1;NDUFS4;COX6B1;NDUFB1;UQCR10;NDUFS3;PRKAA1;GSK3B;COX4I1;COX6A1;NDUFA6;NDUFV2;NDUFB5;UQCRH;CDC42;UQCRB;LEPR;NDUFB3;GSK3A;MAPK10;NDUFC2;CYC1;COX6A2;COX7C;NDUFA4;NDUFA2;NDUFS7;NDUFA8;CYCS
Long-term potentiation Homo sapiens hsa04720,-0.1782886058106791,-1.2348140968067067,0.16129032258064516,0.3793305930710511,66,32,PPP1CC;GRIN1;HRAS;ARAF;PPP3R1;GRIA1;PRKCG;PRKCA;KRAS;MAPK1;MAP2K1;PPP1CA;GRIN2B;CALM3;GNAQ;CAMK2B;PLCB1;GRIA2;MAPK3;ITPR1;CAMK2A;GRIN2A;PRKACB;PPP3CB;PPP1R1A;GRM5;PPP3CA;PRKCB;PRKACA;CAMK2D;CAMK2G;PPP1CB,PRKCA;KRAS;MAPK1;MAP2K1;PPP1CA;GRIN2B;CALM3;GNAQ;CAMK2B;PLCB1;GRIA2;MAPK3;ITPR1;CAMK2A;GRIN2A;PRKACB;PPP3CB;PPP1R1A;GRM5;PPP3CA;PRKCB;PRKACA;CAMK2D;CAMK2G;PPP1CB
Cardiac muscle contraction Homo sapiens hsa04260,-0.18664492580510925,-1.2511893803727177,0.16,0.38877226463104325,78,31,CACNA2D3;COX5A;COX6C;UQCRQ;RYR2;UQCRC1;SLC8A1;COX7B;COX5B;UQCRC2;CACNA2D1;UQCRFS1;ATP2A2;TPM3;ATP1A1;COX6B1;TPM1;UQCR10;ATP1A3;COX4I1;COX6A1;UQCRH;UQCRB;ATP1B2;ATP1B1;CYC1;COX6A2;ATP1A2;COX7C;MYH6;CACNG8,COX5A;COX6C;UQCRQ;RYR2;UQCRC1;SLC8A1;COX7B;COX5B;UQCRC2;CACNA2D1;UQCRFS1;ATP2A2;TPM3;ATP1A1;COX6B1;TPM1;UQCR10;ATP1A3;COX4I1;COX6A1;UQCRH;UQCRB;ATP1B2;ATP1B1;CYC1;COX6A2;ATP1A2;COX7C;MYH6;CACNG8
Neuroactive ligand-receptor interaction Homo sapiens hsa04080,-0.20199685274603324,-1.1092794788291636,0.4146341463414634,0.5806050325134295,277,19,GABRA2;GRM7;GRIN1;GRIA1;GABBR1;GRIA3;CNR1;GRIN2B;GRIA2;GRIN2A;MTNR1A;GRM5;LEPR;GABRA1;ADCYAP1R1;GABBR2;GRM2;CHRNB1;GABRG1,GRIN2A;MTNR1A;GRM5;LEPR;GABRA1;ADCYAP1R1;GABBR2;GRM2;CHRNB1;GABRG1
Insulin resistance Homo sapiens hsa04931,-0.17601116835122455,-0.9852237281925621,0.42105263157894735,0.6148339178873531,109,17,PPP1CC;PCK2;MGEA5;SLC2A1;SLC27A4;PYGB;AKT3;PPP1CA;PTPN11;PYGM;PRKAA1;GSK3B;PRKCE;PRKCB;MAPK10;OGT;PPP1CB,SLC27A4;PYGB;AKT3;PPP1CA;PTPN11;PYGM;PRKAA1;GSK3B;PRKCE;PRKCB;MAPK10;OGT;PPP1CB
