name,aliases,hmdb,kegg,chebi,lipidmaps,mw
trans-aconitate,trans-aconitic acid,HMDB0000958,C02341,CHEBI:15708,,174.0164
pi-methylhistidine,1-methylhistidine;n1-methylhistidine,HMDB0000001,C01152,CHEBI:50599,,169.0851
tau-methylhistidine,3-methylhistidine;n3-methylhistidine,HMDB0000479,C04341,CHEBI:16948,,169.0851
atp,adenosine triphosphate,HMDB0000538,C00002,CHEBI:15422,,507.1808
adp,adenosine diphosphate,HMDB0001341,C00008,CHEBI:16761,,427.0295
amp,adenosine monophosphate,HMDB0000045,C00020,CHEBI:16027,,347.0631
nad,nicotinamide adenine dinucleotide,HMDB0000902,C00003,CHEBI:13389,,663.1091
nadh,,HMDB0001487,C00004,CHEBI:16908,,665.1247
nadp,nicotinamide adenine dinucleotide phosphate,HMDB0000217,C00006,CHEBI:18009,,743.0755
nadph,,HMDB0000221,C00005,CHEBI:16474,,745.0911
gtp,guanosine triphosphate,HMDB0001273,C00044,CHEBI:15996,,523.1757
gdp,guanosine diphosphate,HMDB0001201,C00035,CHEBI:17552,,443.0244
gmp,guanosine monophosphate,HMDB0001397,C00144,CHEBI:17345,,363.0580
glutamate,l-glutamate;glutamic acid,HMDB0000148,C00025,CHEBI:16015,,147.0532
aspartate,l-aspartate;aspartic acid,HMDB0000191,C00049,CHEBI:17053,,133.0375
arginine,l-arginine,HMDB0000517,C00062,CHEBI:16467,,174.1117
proline,l-proline,HMDB0000162,C00148,CHEBI:17203,,115.0633
cysteine,l-cysteine,HMDB0000574,C00097,CHEBI:17561,,121.0197
methionine,l-methionine,HMDB0000696,C00073,CHEBI:16643,,149.0510
phenylalanine,l-phenylalanine,HMDB0000159,C00079,CHEBI:17295,,165.0790
glyceraldehyde-3-phosphate,g3p,HMDB0001112,C00118,CHEBI:29052,,169.9980
pyruvate-p,phosphoenolpyruvate;pep,HMDB0000263,C00074,CHEBI:18021,,167.9824
fructose-6-phosphate,f6p,HMDB0000124,C00085,CHEBI:61527,,260.0297
glucose-6-phosphate,g6p,HMDB0001401,C00092,CHEBI:75052,,260.0297
ribose-5-phosphate,r5p,HMDB0001548,C00117,CHEBI:18189,,230.0191
malate,l-malate;malic acid,HMDB0000156,C00149,CHEBI:15595,,134.0215
oxaloacetate,oaa,HMDB0000223,C00036,CHEBI:16452,,132.0059
coa,coenzyme a,HMDB0001423,C00010,CHEBI:15346,,767.1152
acetyl-coa,acetyl coenzyme a,HMDB0001206,C00024,CHEBI:15351,,809.1258
choline,,HMDB0000097,C00114,CHEBI:15354,,103.0997
phosphocholine,,HMDB0001565,C00588,CHEBI:18132,,183.0660
glycerophosphocholine,gpc,HMDB0000086,C00670,CHEBI:16870,,257.1028
carnosine,,HMDB0000033,C00386,CHEBI:15727,,226.1066
sarcosine,n-methylglycine,HMDB0000271,C00213,CHEBI:15611,,89.0477
urea,,HMDB0000294,C00086,CHEBI:16199,,60.0324
uric acid,urate,HMDB0000289,C00366,CHEBI:17775,,168.0283
